IC_X_CFG_SIZE:,
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
PS_Config_Lmt_FW_Diff_N:,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
PS_Config_Lmt_PenTipX_FW_Raw_P:,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
PS_Config_Lmt_PenTipX_FW_Raw_N:,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
PS_Config_Lmt_PenTipY_FW_Raw_P:,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
PS_Config_Lmt_PenTipY_FW_Raw_N:,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
PS_Config_Lmt_PenRingX_FW_Raw_P:,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
PS_Config_Lmt_PenRingX_FW_Raw_N:,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
PS_Config_Lmt_PenRingY_FW_Raw_P:,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
PS_Config_Lmt_PenRingY_FW_Raw_N:,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
PS_Config_Lmt_PenTipX_FW_Diff_P:,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
PS_Config_Lmt_PenTipX_FW_Diff_N:,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
PS_Config_Lmt_PenTipY_FW_Diff_P:,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
PS_Config_Lmt_PenTipY_FW_Diff_N:,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
PS_Config_Lmt_PenRingX_FW_Diff_P:,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
PS_Config_Lmt_PenRingX_FW_Diff_N:,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
PS_Config_Lmt_PenRingY_FW_Diff_P:,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
PS_Config_Lmt_PenRingY_FW_Diff_N:,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
PS_Config_Diff_Test_Frame:,
50,
